name,label,type,unit_hh,unit_ind,unit_firm,outcome,weather,interact,hh,ind,firm,area,fe,weight
code,Country code,character,1,1,1,,0,0,0,0,0,0,1,0
countryname,Country name,character,1,1,1,,0,0,0,0,0,0,1,0
year,Starting year of household survey,integer,1,1,1,,0,0,0,0,0,0,1,0
survname,Survey acronym,character,1,1,1,,0,0,0,0,0,0,1,0
hhid,Household unique identifier ,character,1,1,1,,0,0,0,0,0,0,1,0
int_year,Year of household survey interview,integer,1,1,1,,0,0,0,0,0,0,1,0
int_month,Month of household survey interview,integer,1,1,1,,0,0,0,0,0,0,1,0
int_day,Day of household survey interview,integer,1,1,1,,0,0,0,0,0,0,1,0
int_date,Date of household survey interview,Date,1,1,1,,0,0,0,0,0,0,1,0
timestamp,Start date of month of household survey interview,Date,1,1,1,,0,0,0,0,0,0,1,0
subnatid1,Subnational ID - highest level,character,1,1,1,,0,0,0,0,0,0,1,0
subnatid2,Subnational ID - second highest level,character,1,1,1,,0,0,0,0,0,0,1,0
subnatid3,Subnational ID - third highest level,character,1,1,1,,0,0,0,0,0,0,1,0
subnatid4,Subnational ID - fourth highest level,character,1,1,1,,0,0,0,0,0,0,1,0
subnatidsurvey,Lowest level of Subnational ID,character,1,1,1,,0,0,0,0,0,0,1,0
strata,Strata,character,1,1,1,,0,0,0,0,0,0,1,0
psu,PSU,character,1,1,1,,0,0,0,0,0,0,1,0
h3_loc_id,H3 location panel ID,character,1,1,1,,0,0,0,0,0,0,1,0
welfare,Welfare aggregate used for estimating international poverty (LCU),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
cpi2011,Weighted CPI conversion factor for 2011,numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
cpi2017,Weighted CPI conversion factor for 2017,numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
cpi2021,Weighted CPI conversion factor for 2021,numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
icp2011,PPP conversion factor for 2011,numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
icp2017,PPP conversion factor for 2017,numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
icp2021,PPP conversion factor for 2021,numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
welf_ppp_2011,$ per person per day (2011 PPP),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
welf_ppp_2017,$ per person per day (2017 PPP),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
welf_ppp_2021,$ per person per day (2021 PPP),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
welf_lcu_2011,LCU per day (2011),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
welf_lcu_2017,LCU per day (2017),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
welf_lcu_2021,LCU per day (2021),numeric,1,1,0,welfare,0,0,0,0,0,0,0,0
poor_190ln,"Poor, living below $1.90 per day (2011 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_320ln,"Poor, living below $3.20 per day (2011 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_550ln,"Poor, living below $5.50 per day (2011 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_215ln,"Poor, living below $2.15 per day (2017 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_365ln,"Poor, living below $3.65 per day (2017 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_685ln,"Poor, living below $6.85 per day (2017 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_300ln,"Poor, living below $3.00 per day (2021 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_420ln,"Poor, living below $4.20 per day (2021 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
poor_830ln,"Poor, living below $8.30 per day (2021 PPP)",logical,1,1,0,welfare,0,1,0,0,0,0,0,0
t_wage_total,Annualized total wage for all jobs (7-day ref period),numeric,1,1,0,wage,0,0,0,0,0,0,0,0
wages_ppp_2011,"Wages per person per day  ($, 2011 PPP)",numeric,1,1,0,wage,0,0,0,0,0,0,0,0
wages_ppp_2017,"Wages per person per day  ($, 2017 PPP)",numeric,1,1,0,wage,0,0,0,0,0,0,0,0
wages_ppp_2021,"Wages per person per day  ($, 2021 PPP)",numeric,1,1,0,wage,0,0,0,0,0,0,0,0
wages_lcu_2011,"Wages per person per day  (LCU, 2011)",numeric,1,1,0,wage,0,0,0,0,0,0,0,0
wages_lcu_2017,"Wages per person per day  (LCU, 2017)",numeric,1,1,0,wage,0,0,0,0,0,0,0,0
wages_lcu_2021,"Wages per person per day (LCU, 2021)",numeric,1,1,0,wage,0,0,0,0,0,0,0,0
laborincome,"Total annual labor income in all jobs, incl. bonuses, etc.",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
laborincome_ppp_2011,"Labor income per person per day  ($, 2011 PPP)",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
laborincome_ppp_2017,"Labor income per person per day  ($, 2017 PPP)",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
laborincome_ppp_2021,"Labor income per person per day  ($, 2021 PPP)",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
laborincome_lcu_2011,"Labor income per person per day  (LCU, 2011)",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
laborincome_lcu_2017,"Labor income per person per day  (LCU, 2017)",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
laborincome_lcu_2021,"Labor income per person per day  (LCU, 2021)",numeric,1,1,0,labor_inc,0,0,0,0,0,0,0,0
weight,Sample weight,numeric,1,1,1,,0,0,0,0,0,0,0,1
urban,Urban,logical,1,1,0,,0,1,1,0,0,0,0,0
hhsize,Household size,integer,1,1,0,,0,0,1,0,0,0,0,0
depend,Dependency ratio,numeric,1,1,0,,0,0,1,0,0,0,0,0
literacy,Any member ≥ 15 years can both read and write,logical,1,1,0,,0,0,1,0,0,0,0,0
educat7,Highest level of education for any member ≥ 15 years (7 categories),factor,1,1,0,,0,0,1,0,0,0,0,0
educat5,Highest level of education for any member ≥ 15 years (5 categories),factor,1,1,0,,0,0,1,0,0,0,0,0
educat4,Highest level of education for any member ≥ 15 years (4 categories),factor,1,1,0,,0,0,1,0,0,0,0,0
educy,Mean years of education (members ≥ 15 years),numeric,1,1,0,,0,0,1,0,0,0,0,0
educ_com1,Any member ≥ 15 years completed primary education,logical,1,1,0,,0,0,1,0,0,0,0,0
educ_com2,Any member ≥ 15 years completed secondary education,logical,1,1,0,,0,0,1,0,0,0,0,0
educ_com3,Any member ≥ 15 years completed post-secondary education,logical,1,1,0,,0,0,1,0,0,0,0,0
male,Male household head,logical,1,1,0,,0,1,1,0,0,0,0,0
lstatus,Labor status of household head (7-day ref period),factor,1,1,0,,0,0,1,0,0,0,0,0
employed,Household head employed (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
unemployed,Household head unemployed (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
notinlf,Household head not in labor force (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
empstat,"Employment status of household head, primary job (7-day ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
selfemployed,Household head self-employed (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
ocusec,"Sector of activity of household head, primary job (7-day ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
industrycat10,"1 digit industry classification of household head, primary job (7-day ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
industrycat4,"4-category industry classification of household head, primary job (7-day ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
agriculture,Household head primary job in agriculture (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
industry,Household head primary job in industry (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
services,Household head primary job in services (7-day ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
occup,"1-digit occupation classification of household head, primary job (7-day ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
lstatus_year,Labor status of household head (12-month ref period),factor,1,1,0,,0,0,1,0,0,0,0,0
employed_year,Household head employed  (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
unemployed_year,Household head unemployed (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
notinlf_year,Household head not in labor force (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
empstat_year,"Employment status of household head, primary job (12-month ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
selfemployed_year,Household head self-employed (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
ocusec_year,"Sector of activity of household head, primary job (12-month ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
industrycat10_year,"1 digit industry classification of household head, primary job (12-month ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
